Date : 2020-11-06 15:31:16
Directory : /home/mdgaziur001/website/jagatpuri-darbar-sharif/frontend
Total : 61 files,  5856 codes, 95 comments, 448 blanks, all 6399 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| CSS              |          1 |      2,046 |          1 |        264 |      2,311 |
| JavaScript React |         18 |      1,558 |         52 |         63 |      1,673 |
| SCSS             |         24 |      1,556 |          0 |         46 |      1,602 |
| JavaScript       |         15 |        614 |         19 |         41 |        674 |
| Markdown         |          1 |         37 |          0 |         32 |         69 |
| JSON             |          1 |         25 |          0 |          1 |         26 |
| HTML             |          1 |         20 |         23 |          1 |         44 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         61 |      5,856 |         95 |        448 |      6,399 |
| public                                                                                                          |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                             |         58 |      5,774 |         72 |        414 |      6,260 |
| src/components                                                                                                  |         20 |      1,812 |         52 |         65 |      1,929 |
| src/components/admin                                                                                            |          1 |         76 |          0 |          2 |         78 |
| src/components/allposts                                                                                         |          1 |         54 |          0 |          2 |         56 |
| src/components/article                                                                                          |          1 |        201 |          3 |         10 |        214 |
| src/components/body                                                                                             |          1 |         29 |          0 |          2 |         31 |
| src/components/category                                                                                         |          1 |         96 |          0 |          2 |         98 |
| src/components/editPost                                                                                         |          2 |        134 |          0 |          3 |        137 |
| src/components/footer                                                                                           |          1 |         37 |          0 |          2 |         39 |
| src/components/header                                                                                           |          1 |         94 |          3 |          4 |        101 |
| src/components/home                                                                                             |          1 |         95 |          0 |          2 |         97 |
| src/components/imageViewerModal                                                                                 |          1 |         41 |          0 |          2 |         43 |
| src/components/loginModal                                                                                       |          1 |        152 |          2 |          2 |        156 |
| src/components/logout                                                                                           |          1 |         40 |          0 |          3 |         43 |
| src/components/newPost                                                                                          |          2 |        338 |         43 |         15 |        396 |
| src/components/profile                                                                                          |          1 |         30 |          0 |          2 |         32 |
| src/components/registerModal                                                                                    |          1 |        160 |          1 |          2 |        163 |
| src/components/settings                                                                                         |          1 |        120 |          0 |          3 |        123 |
| src/components/userPosts                                                                                        |          1 |         54 |          0 |          2 |         56 |
| src/contexts                                                                                                    |          2 |         20 |          0 |          4 |         24 |
| src/styles                                                                                                      |         25 |      3,602 |          1 |        310 |      3,913 |
| src/styles/Register                                                                                             |          1 |        132 |          0 |          5 |        137 |
| src/styles/admin                                                                                                |          1 |         55 |          0 |          0 |         55 |
